type,element_id,text,filetype,languages,page_number,filename,parent_id,text_as_html
ListItem,bb1f2280a9be918b761b51d94789f07c,5. Poplatek za úkony spojené s posouzením splnění podmínky pro přijetí ke studiu podle § 48 odst. 7 zákona (posouzení předchozího zahraničního vzdělání pro účely přijímacího řízení) je stanoven na 500 Kč. Platební údaje budou uchazeči sděleny e-mailem.,application/pdf,['ces'],6,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,d85ef6a0b332c68402f443e1488f0d58,
Title,b06a9a6e4f27fedbfa56d096310669d3,čl. 7 – Přijímání uchazečů se státním občanstvím jiného státu,application/pdf,['ces'],6,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
ListItem,320d23728591dce811babff2bb8b56bc,1. Uchazeči o studium se státním občanstvím jiného státu než ČR jsou přijímáni ke studiu za stejných podmínek a ve stejných termínech jako uchazeči se státním občanstvím ČR.,application/pdf,['ces'],6,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,b06a9a6e4f27fedbfa56d096310669d3,
Title,9c5c6814df7e32ccd723407cb6be8d68,čl. 8 – Předpokládaný počet přijímaných uchazečů,application/pdf,['ces'],6,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
ListItem,977772fae991236604a580ee4bad5376,1. Předpokládaný počet přijímaných uchazečů na FEK je následující:,application/pdf,['ces'],6,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,9c5c6814df7e32ccd723407cb6be8d68,
Table,47559f05737bb484a0e79c493071b7f4,Bakalářský studijní program Forma studia Místo studia Předpokládaný počet Podniková ekonomika a management Prezenční Plzeň 250 Podniková ekonomika a management Kombinovaná Plzeň 50 Marketingové řízení Prezenční Plzeň 150 Projektové řízení Prezenční Plzeň 90 Informační management Prezenční Plzeň 50 Ekonomická a regionální geografie Prezenční Plzeň 90 Marketingové řízení Prezenční Cheb 60 Podniková ekonomika a management Prezenční Cheb 60 Podniková ekonomika a management Kombinovaná Cheb 50,application/pdf,['ces'],6,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,9c5c6814df7e32ccd723407cb6be8d68,"<table><thead><th>Bakalářský studijní program</th><th>Forma studia</th><th>ÍŽŽÍZ;</th><th>ŽŽĚŽ, okládaný</th></thead><tr><td>Podniková ekonomika a management</td><td>Prezenční</td><td>Plzeň</td><td>250</td></tr><tr><td>Podniková ekonomika a management</td><td>Kombinovaná |</td><td>Plzeň</td><td>50</td></tr><tr><td>Marketingové řízení</td><td>Prezenční</td><td>Plzeň</td><td>150</td></tr><tr><td>Projektové řízení</td><td>Prezenční</td><td>Plzeň</td><td>90</td></tr><tr><td>Informační management</td><td>Prezenční</td><td>Plzeň</td><td>50</td></tr><tr><td>Ekonomická a regionální geografie</td><td>Prezenční</td><td>Plzeň</td><td>90</td></tr><tr><td>Marketingové řízení</td><td>Prezenční</td><td>Cheb</td><td>60</td></tr><tr><td>Podniková ekonomika a management</td><td>Prezenční</td><td>Cheb</td><td>60</td></tr><tr><td>Podniková ekonomika a management</td><td>Kombinovaná</td><td>| Cheb</td><td>50</td></tr></table>"
ListItem,4f5239eb609918eeb117f68a07d99a78,2. Celkový počet přijímaných uchazečů do jednotlivých programů vychází z kapacitních možností FEK a ZČU.,application/pdf,['ces'],6,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,9c5c6814df7e32ccd723407cb6be8d68,
ListItem,7f2d489af3c8ec71fb2f7b4fea9cc660,"3. Fakulta si vyhrazuje možnost realizovat druhé kolo přijímacího řízení. V případě, že bude druhé kolo vyhlášeno, bude příslušná vyhláška zveřejněna na úřední desce fakulty nejpozději do 30. 6. 2024.",application/pdf,['ces'],6,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,9c5c6814df7e32ccd723407cb6be8d68,
ListItem,c981534347db1a2332b7b3dd57ed262f,"4. Výhrada zrušení přijímacího řízení: Fakulta si vyhrazuje právo přijímací řízení do studijního programu Podniková ekonomika a management (prezenční forma studia, místo studia Cheb), nebo Marketingové řízení (prezenční forma studia, místo studia Cheb) v případě počtu přihlášek menšího než je předpokládaný počet přijímaných uchazečů zrušit. Toto rozhodnutí fakulta učiní bezprostředně po termínu pro podávání přihlášek. Informace o tomto rozhodnutí bude zveřejněna na https://fek.zcu.cz/uchazec a uchazeči o něm budou informováni e-mailem. Jeden studijní program v prezenční formě studia bude v místě Cheb určitě otevřen. Poplatek za přijímací řízení se nevrací. Uchazeč má v případě zrušení přijímacího řízení do daného studijního programu právo změny přihlášky a výběru jiného studijního programu ve stejném místě studia v termínu do 10. 6. 2024.",application/pdf,['ces'],6,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,9c5c6814df7e32ccd723407cb6be8d68,
Title,8e320987830bb98bfa13619c01298b9b,čl. 9 – Informace o průběhu a výsledku přijímacího řízení,application/pdf,['ces'],6,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
ListItem,97f23a260a5f9573e0a4dca9b5f4767a,"1. Uchazeč může sledovat informace o průběhu svého přijímacího řízení na adrese https://zcu.cz/study/applicants/prijimaci-rizeni (po zadání svého univerzitního čísla, které je uchazeči přiděleno při podání elektronické přihlášky).",application/pdf,['ces'],6,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,8e320987830bb98bfa13619c01298b9b,
UncategorizedText,e7f6c011776e8db7cd330b54174fd76f,6,application/pdf,['ces'],6,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,8e320987830bb98bfa13619c01298b9b,
Image,ab7b2d9253cc483d868adf2edb59e50c,"čl. 10 — Informace o ubytování 1. Fakulta má k dispozici lůžka pro studenty prezenční formy studia v ubytovacím zařízení v budově fakulty v Chebu a ve studentských kolejích v Plzni v rámci kapacitních možností univerzity. čl. 11 — Zápis do studia 1. Zápisy uchazečů přijatých do studia probíhají v termínech stanovených fakultou. U zápisu je nutná osobní účast. Omluva je možná pouze ze závažných důvodů, které je nutné doložit. Informace o termínu zápisu bude zveřejněna na https://fek.zcu.cz/uchazec a uchazeči budou informování e-mailem. čl. 12 — Kontakty pro uchazeče o studium 1. Informace pro uchazeče o bakalářské studium v Plzni a v Chebu: fek.zeu.cz/uchazec Studijní referenti pro přijímací řízení v Plzni a Chebu: Tomáš Kasík, Kateřina Hráchová Tel.: +420 377 633 010, +420 377 633 018 e-mail: fek(dservice.zeu.cz Adresa pro zaslání dokumentů dle čl. 6a: Západočeská univerzita v Plzni Fakulta ekonomická Studijní oddělení Univerzitní 22 306 14 Plzeň Na tuto adresu zasílají dokumenty všichni uchazeči (včetně těch, kteří podali přihlášku ke studiu na studijní programy s místem studia v Chebu). Plzeň, 29. listopadu 2023 / — hduedtl Ing. Pavlína Hejduková, Ph.D. doc. In, ichaela Krechovská, Ph.D. předsedkýně AS FEK ZČU děkanka FEK ZČU Příloha č. 1 Potvrzení o úrovni dosaženého zahraničního vzdělání / Confirmation of the level of forcign education attained",application/pdf,['ces'],7,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
Image,82b7ed5da7488d067003849af62a9de8,"Informace o termínu zápisu bude zveřejněna na https://fek.zcu.cz/uchazec budou informování e-mailem. čl. 12 — Kontakty pro uchazeče o studium pro uchazeče o bakalářské studium v Plzni a v Chebu: fek.zeu.cz/uchazec referenti pro přijímací řízení v Plzni a Chebu: Tomáš Kasík, Kateřina 377 633 010, +420 377 633 018 fek(dservice.zeu.cz",application/pdf,['ces'],7,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
Image,de3ddde9f4acbe91298313c5b0dcecd8,"o termínu zápisu bude zveřejněna na informování e-mailem. čl. 12 — Kontakty pro uchazeče o studium o bakalářské studium v Plzni a v Chebu: přijímací řízení v Plzni a Chebu: Tomáš Kasík, Kateřina 010, +420 377 633 018",application/pdf,['ces'],7,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
Image,9a63fcb7757f174d9a64090a7af1af12,"Příloha č. 1 ) ZÁPADOČESKÁ UNIVERZITA ; V PLZNI Potvrzení o úrovni dosaženého zahraničního vzdělání Confirmation of the level of foreign education attained ASkola / univerzita / ministerstvo / zastupitelský úřad School / university / ministry / representative office Působící ve státě/operating in the state potvrzuje, že dosažené vzdělání, potyrzené dokumentem certifies that the reached education certified by the document opravňuje / allows příjmení, jméno / surname, name datum narození / birth date trvalé bydliště / permanent residence ucházet se o přijetí ke studiu v / apply for a study in EI bakalářském studijním D navazujícím magisterském D doktorském studijním programu/ studijním programu/ programu/ bachelor study program master study program doctoral study program v zemi původu zahraničního vzdělání/in the country of origin of the foreign education Potvrzení je vydáno (kým) / The certificate is issued by (whom) příjmení, jméno / surname, name pozice / position datum / date podpis / signature razítko / stamp",application/pdf,['ces'],8,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
Image,9a63fcb7757f174d9a64090a7af1af12,"Příloha č. 1 ) ZÁPADOČESKÁ UNIVERZITA ; V PLZNI Potvrzení o úrovni dosaženého zahraničního vzdělání Confirmation of the level of foreign education attained ASkola / univerzita / ministerstvo / zastupitelský úřad School / university / ministry / representative office Působící ve státě/operating in the state potvrzuje, že dosažené vzdělání, potyrzené dokumentem certifies that the reached education certified by the document opravňuje / allows příjmení, jméno / surname, name datum narození / birth date trvalé bydliště / permanent residence ucházet se o přijetí ke studiu v / apply for a study in EI bakalářském studijním D navazujícím magisterském D doktorském studijním programu/ studijním programu/ programu/ bachelor study program master study program doctoral study program v zemi původu zahraničního vzdělání/in the country of origin of the foreign education Potvrzení je vydáno (kým) / The certificate is issued by (whom) příjmení, jméno / surname, name pozice / position datum / date podpis / signature razítko / stamp",application/pdf,['ces'],8,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
Table,929b05ab7999e67a3ed1344912f92d54,"School / university / ministry / representative office Působící ve státě/operating in the state potvrzuje, že dosažené vzdělání, potyrzené dokumentem certifies that the reached education certified by the document opravňuje / allows příjmení, jméno / surname, name datum narození / birth date trvalé bydliště / permanent residence ucházet se o přijetí ke studiu v / apply for a study in EI bakalářském studijním D navazujícím magisterském D doktorském studijním programu/ studijním programu/ programu/ bachelor study program master study program doctoral study program v zemi původu zahraničního vzdělání/in the country of origin of the foreign education Potvrzení je vydáno (kým) / The certificate is issued by (whom) příjmení, jméno / surname, name pozice / position datum / date podpis / signature razítko / stamp",application/pdf,['ces'],8,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,"<table><thead><th>School / university / ministry /</th><th>representative office</th><th></th><th></th></thead><thead><th>Působící ve státě/operating in</th><th>the state</th><th></th><th></th></thead><tr><td colspan=""4"">potvrzuje, že dosažené vzdělání, potyrzené dokumentem certifies that the reached education certified by the document</td></tr><tr><td colspan=""4"">opravňuje / allows příjmení, jméno /</td></tr><tr><td colspan=""4"">surname, name</td></tr><tr><td colspan=""4"">datum narození / birth date</td></tr><tr><td>trvalé bydliště / permanent</td><td>residence</td><td></td><td></td></tr><tr><td>ucházet se o přijetí ke studiu v /</td><td>apply for a study</td><td>in</td><td></td></tr><tr><td>EI bakalářském studijním programu/ bachelor study program</td><td>D navazujícím studijním master study</td><td>magisterském programu/ program</td><td>D doktorském studijním programu/ doctoral study program</td></tr><tr><td>v zemi původu zahraničního</td><td>vzdělání/in the country</td><td>of origin of the</td><td>foreign education</td></tr><tr><td colspan=""4"">Potvrzenl je vydáno (kým) / The certlflcate is issued by (whom)</td></tr><tr><td>příjmení, jméno / surname, name</td><td></td><td>pozice / position</td><td></td></tr><tr><td>datum /</td><td>date</td><td></td><td></td></tr><tr><td>podpis / signature</td><td></td><td></td><td>razítko / stamp</td></tr></table>"
